ID Occupied By,Occupied By,ID Year,Year,Household Ownership,Household Ownership Moe,Geography,ID Geography,Slug Geography,share
0,"Owner Occupied",2020,"2020",78801376,342600,"United States","01000US","united-states",0.64404298146842
0,"Owner Occupied",2020,"2020",3128172,14566,"Ohio","04000US39","ohio",0.6631380391781102
0,"Owner Occupied",2020,"2020",201607,2169,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.585066804415708
0,"Owner Occupied",2020,"2020",235,60.00000000000001,"Bromley, KY","16000US2109856","bromley-ky",0.6119791666666666
0,"Owner Occupied",2020,"2020",8629,481,"Covington, KY","16000US2117848","covington-ky",0.49600505834339254
0,"Owner Occupied",2020,"2020",1489,147,"Dayton, KY","16000US2120350","dayton-ky",0.6328091797705058
0,"Owner Occupied",2020,"2020",4357,304,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.7126267582597318
0,"Owner Occupied",2020,"2020",1528,175,"Ludlow, KY","16000US2148378","ludlow-ky",0.7439143135345667
0,"Owner Occupied",2020,"2020",3182,302,"Newport, KY","16000US2155884","newport-ky",0.4656131109160082
0,"Owner Occupied",2020,"2020",415,149,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.6374807987711214
0,"Owner Occupied",2020,"2020",118,40,"Addyston, OH","16000US3900436","addyston-oh",0.3586626139817629
0,"Owner Occupied",2020,"2020",1251,128,"Amberley, OH","16000US3901672","amberley-oh",0.98426435877262
0,"Owner Occupied",2020,"2020",166,49,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.4088669950738916
0,"Owner Occupied",2020,"2020",4396,312,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.81047197640118
0,"Owner Occupied",2020,"2020",1791,370,"Cheviot, OH","16000US3914128","cheviot-oh",0.48248922413793105
0,"Owner Occupied",2020,"2020",54016,1373,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.38945607659918097
0,"Owner Occupied",2020,"2020",2180,244.99999999999997,"Covedale, OH","16000US3919008","covedale-oh",0.8800968914008882
0,"Owner Occupied",2020,"2020",1754,197,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.9246178176067475
0,"Owner Occupied",2020,"2020",935,248,"Delshire, OH","16000US3921610","delshire-oh",0.722007722007722
0,"Owner Occupied",2020,"2020",301,67,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.3819796954314721
0,"Owner Occupied",2020,"2020",570,84,"Fairfax, OH","16000US3925942","fairfax-oh",0.776566757493188
0,"Owner Occupied",2020,"2020",4225,389,"Finneytown, OH","16000US3927104","finneytown-oh",0.8055290753098189
0,"Owner Occupied",2020,"2020",1255,270,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.864920744314266
0,"Owner Occupied",2020,"2020",835,112,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.5308328035600763
0,"Owner Occupied",2020,"2020",606,133,"Lockland, OH","16000US3944366","lockland-oh",0.4344086021505376
0,"Owner Occupied",2020,"2020",3957,430.00000000000006,"Mack, OH","16000US3946088","mack-oh",0.9512019230769231
0,"Owner Occupied",2020,"2020",2792,191,"Madeira, OH","16000US3946312","madeira-oh",0.8807570977917981
0,"Owner Occupied",2020,"2020",964,97,"Mariemont, OH","16000US3947600","mariemont-oh",0.6822363765038925
0,"Owner Occupied",2020,"2020",4042,393,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.8109951845906902
0,"Owner Occupied",2020,"2020",1915,357,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.5389811426963129
0,"Owner Occupied",2020,"2020",3957,348,"Norwood, OH","16000US3957386","norwood-oh",0.44919968214326256
0,"Owner Occupied",2020,"2020",2846,285,"Reading, OH","16000US3965732","reading-oh",0.5935349322210636
0,"Owner Occupied",2020,"2020",1275,145,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.6865912762520194
0,"Owner Occupied",2020,"2020",1250,213.99999999999997,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.9071117561683599
0,"Owner Occupied",2020,"2020",1297,449.00000000000006,"Sherwood, OH","16000US3972258","sherwood-oh",0.9050942079553385
0,"Owner Occupied",2020,"2020",1211,225.99999999999997,"Silverton, OH","16000US3972522","silverton-oh",0.5056367432150313
0,"Owner Occupied",2020,"2020",2154,181,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9858123569794051
0,"Owner Occupied",2020,"2020",1662,196,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.8575851393188855
0,"Owner Occupied",2020,"2020",5634,425.00000000000006,"White Oak, OH","16000US3984812","white-oak-oh",0.735317149569303
0,"Owner Occupied",2020,"2020",2788,197,"Wyoming, OH","16000US3986730","wyoming-oh",0.9025574619618
0,"Owner Occupied",2020,"2020",583536,4157,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6706516354960275
0,"Owner Occupied",2019,"2019",77274381,377633,"United States","01000US","united-states",0.6399214141224628
0,"Owner Occupied",2019,"2019",3089046,16610,"Ohio","04000US39","ohio",0.6605666204341071
0,"Owner Occupied",2019,"2019",197984,1969,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.579115636508294
0,"Owner Occupied",2019,"2019",212,50,"Bromley, KY","16000US2109856","bromley-ky",0.6253687315634219
0,"Owner Occupied",2019,"2019",8280,392,"Covington, KY","16000US2117848","covington-ky",0.48846675712347354
0,"Owner Occupied",2019,"2019",1297,111,"Dayton, KY","16000US2120350","dayton-ky",0.6029753602975361
0,"Owner Occupied",2019,"2019",4572,230,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.7098276665114113
0,"Owner Occupied",2019,"2019",1220,139,"Ludlow, KY","16000US2148378","ludlow-ky",0.6699615595826469
0,"Owner Occupied",2019,"2019",2976,244.99999999999997,"Newport, KY","16000US2155884","newport-ky",0.46485473289597
0,"Owner Occupied",2019,"2019",349,74,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.6560150375939849
0,"Owner Occupied",2019,"2019",132,41,"Addyston, OH","16000US3900436","addyston-oh",0.37714285714285717
0,"Owner Occupied",2019,"2019",1233,77,"Amberley, OH","16000US3901672","amberley-oh",0.9731649565903709
0,"Owner Occupied",2019,"2019",168,49,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.44919786096256686
0,"Owner Occupied",2019,"2019",4771,261,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8200412512891028
0,"Owner Occupied",2019,"2019",1834,221.00000000000003,"Cheviot, OH","16000US3914128","cheviot-oh",0.49769335142469473
0,"Owner Occupied",2019,"2019",51850,1184,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.377549460071505
0,"Owner Occupied",2019,"2019",2062,166,"Covedale, OH","16000US3919008","covedale-oh",0.8426644871270944
0,"Owner Occupied",2019,"2019",1751,111,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.9298990971853426
0,"Owner Occupied",2019,"2019",806,112.99999999999999,"Delshire, OH","16000US3921610","delshire-oh",0.694229112833764
0,"Owner Occupied",2019,"2019",315,63.00000000000001,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.3629032258064516
0,"Owner Occupied",2019,"2019",561,51,"Fairfax, OH","16000US3925942","fairfax-oh",0.7643051771117166
0,"Owner Occupied",2019,"2019",3922,283,"Finneytown, OH","16000US3927104","finneytown-oh",0.7664647254250537
0,"Owner Occupied",2019,"2019",1150,165,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.8121468926553672
0,"Owner Occupied",2019,"2019",851,106.99999999999999,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.5500969618616678
0,"Owner Occupied",2019,"2019",555,121,"Lockland, OH","16000US3944366","lockland-oh",0.38865546218487396
0,"Owner Occupied",2019,"2019",3863,185,"Mack, OH","16000US3946088","mack-oh",0.9531211448309894
0,"Owner Occupied",2019,"2019",2905,200,"Madeira, OH","16000US3946312","madeira-oh",0.8792372881355932
0,"Owner Occupied",2019,"2019",916,89,"Mariemont, OH","16000US3947600","mariemont-oh",0.599476439790576
0,"Owner Occupied",2019,"2019",3913,263,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.7779324055666004
0,"Owner Occupied",2019,"2019",2184,307,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.5696400625978091
0,"Owner Occupied",2019,"2019",3751,269,"Norwood, OH","16000US3957386","norwood-oh",0.43389242336610756
0,"Owner Occupied",2019,"2019",2603,215.00000000000003,"Reading, OH","16000US3965732","reading-oh",0.5877173176789343
0,"Owner Occupied",2019,"2019",1268,123.00000000000001,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.6666666666666666
0,"Owner Occupied",2019,"2019",1273,151,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.9073414112615823
0,"Owner Occupied",2019,"2019",1129,126.00000000000001,"Sherwood, OH","16000US3972258","sherwood-oh",0.8638102524866106
0,"Owner Occupied",2019,"2019",1160,188,"Silverton, OH","16000US3972522","silverton-oh",0.5085488820692678
0,"Owner Occupied",2019,"2019",2005,149,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9867125984251969
0,"Owner Occupied",2019,"2019",1665,139,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.8012512030798845
0,"Owner Occupied",2019,"2019",5760,283,"White Oak, OH","16000US3984812","white-oak-oh",0.7130477841049765
0,"Owner Occupied",2019,"2019",2726,165,"Wyoming, OH","16000US3986730","wyoming-oh",0.8776561493882807
0,"Owner Occupied",2019,"2019",572079,3752.9999999999995,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6642488406278375
0,"Owner Occupied",2018,"2018",76444810,367132,"United States","01000US","united-states",0.6384759732320674
0,"Owner Occupied",2018,"2018",3071227,15859.000000000002,"Ohio","04000US39","ohio",0.6599006247213464
0,"Owner Occupied",2018,"2018",196427,1533,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.5777842490131366
0,"Owner Occupied",2018,"2018",182,38,"Bromley, KY","16000US2109856","bromley-ky",0.5432835820895522
0,"Owner Occupied",2018,"2018",8276,340,"Covington, KY","16000US2117848","covington-ky",0.48800047172592725
0,"Owner Occupied",2018,"2018",1239,136,"Dayton, KY","16000US2120350","dayton-ky",0.5822368421052632
0,"Owner Occupied",2018,"2018",4545,225.99999999999997,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.7023643949930459
0,"Owner Occupied",2018,"2018",1232,170,"Ludlow, KY","16000US2148378","ludlow-ky",0.6570666666666667
0,"Owner Occupied",2018,"2018",2713,250.99999999999997,"Newport, KY","16000US2155884","newport-ky",0.4321439949028353
0,"Owner Occupied",2018,"2018",331,59,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.6810699588477366
0,"Owner Occupied",2018,"2018",133,39,"Addyston, OH","16000US3900436","addyston-oh",0.3204819277108434
0,"Owner Occupied",2018,"2018",1252,82,"Amberley, OH","16000US3901672","amberley-oh",0.9343283582089552
0,"Owner Occupied",2018,"2018",128,36,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.3545706371191136
0,"Owner Occupied",2018,"2018",4605,260,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8141796322489392
0,"Owner Occupied",2018,"2018",1873,237,"Cheviot, OH","16000US3914128","cheviot-oh",0.4863671773565308
0,"Owner Occupied",2018,"2018",51909,963,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.3781222456130127
0,"Owner Occupied",2018,"2018",2049,173,"Covedale, OH","16000US3919008","covedale-oh",0.838379705400982
0,"Owner Occupied",2018,"2018",1709,119,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.924283396430503
0,"Owner Occupied",2018,"2018",772,83,"Delshire, OH","16000US3921610","delshire-oh",0.6843971631205674
0,"Owner Occupied",2018,"2018",319,72,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.3704994192799071
0,"Owner Occupied",2018,"2018",541,54,"Fairfax, OH","16000US3925942","fairfax-oh",0.7503467406380028
0,"Owner Occupied",2018,"2018",3716,297,"Finneytown, OH","16000US3927104","finneytown-oh",0.753294141496047
0,"Owner Occupied",2018,"2018",1051,145,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.7819940476190477
0,"Owner Occupied",2018,"2018",778,122,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.5321477428180574
0,"Owner Occupied",2018,"2018",528,109.99999999999999,"Lockland, OH","16000US3944366","lockland-oh",0.3694891532540238
0,"Owner Occupied",2018,"2018",3699,170,"Mack, OH","16000US3946088","mack-oh",0.9424203821656051
0,"Owner Occupied",2018,"2018",2983,166,"Madeira, OH","16000US3946312","madeira-oh",0.9075144508670521
0,"Owner Occupied",2018,"2018",917,91,"Mariemont, OH","16000US3947600","mariemont-oh",0.6246594005449592
0,"Owner Occupied",2018,"2018",3797,280,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.7779143618111043
0,"Owner Occupied",2018,"2018",1971,347,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.5193675889328063
0,"Owner Occupied",2018,"2018",3705,244.99999999999997,"Norwood, OH","16000US3957386","norwood-oh",0.4305636257989541
0,"Owner Occupied",2018,"2018",2629,227.00000000000003,"Reading, OH","16000US3965732","reading-oh",0.5863068688670829
0,"Owner Occupied",2018,"2018",1224,146,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.6431949553336836
0,"Owner Occupied",2018,"2018",1224,133,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.8711743772241993
0,"Owner Occupied",2018,"2018",1122,153,"Sherwood, OH","16000US3972258","sherwood-oh",0.8855564325177585
0,"Owner Occupied",2018,"2018",1161,174,"Silverton, OH","16000US3972522","silverton-oh",0.49849720910261913
0,"Owner Occupied",2018,"2018",2121,165,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9865116279069768
0,"Owner Occupied",2018,"2018",1595,142,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.811704834605598
0,"Owner Occupied",2018,"2018",5858,278,"White Oak, OH","16000US3984812","white-oak-oh",0.7311532700948578
0,"Owner Occupied",2018,"2018",2715,189,"Wyoming, OH","16000US3986730","wyoming-oh",0.852165725047081
0,"Owner Occupied",2018,"2018",559106,3570,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6612937373517546
0,"Owner Occupied",2017,"2017",75833135,358989,"United States","01000US","united-states",0.6381868060589238
0,"Owner Occupied",2017,"2017",3060473,16016,"Ohio","04000US39","ohio",0.6605605911319417
0,"Owner Occupied",2017,"2017",195236,1888,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.5771653752804737
0,"Owner Occupied",2017,"2017",165,36,"Bromley, KY","16000US2109856","bromley-ky",0.4714285714285714
0,"Owner Occupied",2017,"2017",8342,380,"Covington, KY","16000US2117848","covington-ky",0.49218242964186676
0,"Owner Occupied",2017,"2017",1210,118,"Dayton, KY","16000US2120350","dayton-ky",0.5934281510544385
0,"Owner Occupied",2017,"2017",4465,232.99999999999997,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.6897883516143982
0,"Owner Occupied",2017,"2017",1162,150,"Ludlow, KY","16000US2148378","ludlow-ky",0.6148148148148148
0,"Owner Occupied",2017,"2017",2538,244,"Newport, KY","16000US2155884","newport-ky",0.41228070175438597
0,"Owner Occupied",2017,"2017",305,62,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.6630434782608695
0,"Owner Occupied",2017,"2017",113,34,"Addyston, OH","16000US3900436","addyston-oh",0.2817955112219451
0,"Owner Occupied",2017,"2017",1236,87,"Amberley, OH","16000US3901672","amberley-oh",0.9363636363636364
0,"Owner Occupied",2017,"2017",129,37,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.35833333333333334
0,"Owner Occupied",2017,"2017",4705,286,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8206872492586779
0,"Owner Occupied",2017,"2017",1782,275,"Cheviot, OH","16000US3914128","cheviot-oh",0.47043294614572334
0,"Owner Occupied",2017,"2017",51367,1129,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.37719929505066824
0,"Owner Occupied",2017,"2017",2029,181,"Covedale, OH","16000US3919008","covedale-oh",0.8315573770491803
0,"Owner Occupied",2017,"2017",1690,129,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.9179793590439979
0,"Owner Occupied",2017,"2017",752,86,"Delshire, OH","16000US3921610","delshire-oh",0.6956521739130435
0,"Owner Occupied",2017,"2017",308,69,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.36492890995260663
0,"Owner Occupied",2017,"2017",561,47,"Fairfax, OH","16000US3925942","fairfax-oh",0.7684931506849315
0,"Owner Occupied",2017,"2017",3738,259,"Finneytown, OH","16000US3927104","finneytown-oh",0.7556094602789569
0,"Owner Occupied",2017,"2017",1144,163,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.8084805653710248
0,"Owner Occupied",2017,"2017",729,126.00000000000001,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.489261744966443
0,"Owner Occupied",2017,"2017",598,117.00000000000001,"Lockland, OH","16000US3944366","lockland-oh",0.4147018030513176
0,"Owner Occupied",2017,"2017",3715,176,"Mack, OH","16000US3946088","mack-oh",0.9550128534704371
0,"Owner Occupied",2017,"2017",2897,183,"Madeira, OH","16000US3946312","madeira-oh",0.8684052757793765
0,"Owner Occupied",2017,"2017",892,89,"Mariemont, OH","16000US3947600","mariemont-oh",0.621602787456446
0,"Owner Occupied",2017,"2017",3899,256,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.7843492255079461
0,"Owner Occupied",2017,"2017",1977,249,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.5029254642584584
0,"Owner Occupied",2017,"2017",3943,274,"Norwood, OH","16000US3957386","norwood-oh",0.44755959137343926
0,"Owner Occupied",2017,"2017",2726,244.99999999999997,"Reading, OH","16000US3965732","reading-oh",0.6013677476285021
0,"Owner Occupied",2017,"2017",1149,169,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.6214169821525148
0,"Owner Occupied",2017,"2017",1154,130,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.8856485034535687
0,"Owner Occupied",2017,"2017",1206,148,"Sherwood, OH","16000US3972258","sherwood-oh",0.9213139801375095
0,"Owner Occupied",2017,"2017",1327,199,"Silverton, OH","16000US3972522","silverton-oh",0.5543024227234754
0,"Owner Occupied",2017,"2017",1974,141,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9662261380323054
0,"Owner Occupied",2017,"2017",1536,125,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.810126582278481
0,"Owner Occupied",2017,"2017",5563,273,"White Oak, OH","16000US3984812","white-oak-oh",0.7202226825479027
0,"Owner Occupied",2017,"2017",2657,174,"Wyoming, OH","16000US3986730","wyoming-oh",0.8459089461954792
