ID Occupied By,Occupied By,ID Year,Year,Household Ownership,Household Ownership Moe,Geography,ID Geography,Slug Geography,share
0,"Owner Occupied",2017,"2017",553653,3722.9999999999995,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6606285871108618
0,"Owner Occupied",2016,"2016",74881068,360470,"United States","01000US","united-states",0.6361150331368476
0,"Owner Occupied",2016,"2016",3035485,16823,"Ohio","04000US39","ohio",0.6596802442013374
0,"Owner Occupied",2016,"2016",193350,1698,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.5765893109556443
0,"Owner Occupied",2016,"2016",173,38,"Bromley, KY","16000US2109856","bromley-ky",0.5274390243902439
0,"Owner Occupied",2016,"2016",8395,407,"Covington, KY","16000US2117848","covington-ky",0.4943178472590237
0,"Owner Occupied",2016,"2016",1180,106.99999999999999,"Dayton, KY","16000US2120350","dayton-ky",0.5815672745194678
0,"Owner Occupied",2016,"2016",4590,213,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.7029096477794793
0,"Owner Occupied",2016,"2016",1240,141,"Ludlow, KY","16000US2148378","ludlow-ky",0.6408268733850129
0,"Owner Occupied",2016,"2016",2687,267,"Newport, KY","16000US2155884","newport-ky",0.42773002228589624
0,"Owner Occupied",2016,"2016",257,49,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.5562770562770563
0,"Owner Occupied",2016,"2016",124,36,"Addyston, OH","16000US3900436","addyston-oh",0.3123425692695214
0,"Owner Occupied",2016,"2016",1163,80,"Amberley, OH","16000US3901672","amberley-oh",0.9356395816572808
0,"Owner Occupied",2016,"2016",140,43,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.3763440860215054
0,"Owner Occupied",2016,"2016",4615,274,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8042872080864413
0,"Owner Occupied",2016,"2016",1817,254,"Cheviot, OH","16000US3914128","cheviot-oh",0.47840968931016326
0,"Owner Occupied",2016,"2016",50815,1035,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.3773914205929535
0,"Owner Occupied",2016,"2016",2083,157,"Covedale, OH","16000US3919008","covedale-oh",0.8600330305532617
0,"Owner Occupied",2016,"2016",1679,126.00000000000001,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.9271120927664274
0,"Owner Occupied",2016,"2016",751,72,"Delshire, OH","16000US3921610","delshire-oh",0.724903474903475
0,"Owner Occupied",2016,"2016",342,72,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.42857142857142855
0,"Owner Occupied",2016,"2016",552,52,"Fairfax, OH","16000US3925942","fairfax-oh",0.7763713080168776
0,"Owner Occupied",2016,"2016",3643,254,"Finneytown, OH","16000US3927104","finneytown-oh",0.7554956449605973
0,"Owner Occupied",2016,"2016",1135,142,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.8327219369038885
0,"Owner Occupied",2016,"2016",718,108,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.49279341111873715
0,"Owner Occupied",2016,"2016",583,132,"Lockland, OH","16000US3944366","lockland-oh",0.4037396121883656
0,"Owner Occupied",2016,"2016",3815,137,"Mack, OH","16000US3946088","mack-oh",0.9518463073852296
0,"Owner Occupied",2016,"2016",2897,231.99999999999997,"Madeira, OH","16000US3946312","madeira-oh",0.8728532690569448
0,"Owner Occupied",2016,"2016",875,88,"Mariemont, OH","16000US3947600","mariemont-oh",0.6144662921348315
0,"Owner Occupied",2016,"2016",3772,235,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.7737435897435897
0,"Owner Occupied",2016,"2016",2166,320,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.5259834871296746
0,"Owner Occupied",2016,"2016",4164,234.00000000000003,"Norwood, OH","16000US3957386","norwood-oh",0.4778517328436998
0,"Owner Occupied",2016,"2016",2705,211,"Reading, OH","16000US3965732","reading-oh",0.6185684884518637
0,"Owner Occupied",2016,"2016",1080,150,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.5950413223140496
0,"Owner Occupied",2016,"2016",1195,141,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.9171143514965464
0,"Owner Occupied",2016,"2016",1188,126.00000000000001,"Sherwood, OH","16000US3972258","sherwood-oh",0.9187935034802784
0,"Owner Occupied",2016,"2016",1372,179,"Silverton, OH","16000US3972522","silverton-oh",0.5622950819672131
0,"Owner Occupied",2016,"2016",2011,152,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9663623258049014
0,"Owner Occupied",2016,"2016",1499,115,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.791864764923402
0,"Owner Occupied",2016,"2016",5583,274,"White Oak, OH","16000US3984812","white-oak-oh",0.7232802176447727
0,"Owner Occupied",2016,"2016",2622,187,"Wyoming, OH","16000US3986730","wyoming-oh",0.8619329388560157
0,"Owner Occupied",2016,"2016",547447,4070,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6591680794497852
0,"Owner Occupied",2015,"2015",74712091,353420,"United States","01000US","united-states",0.6389673478521365
0,"Owner Occupied",2015,"2015",3040444,15066.999999999998,"Ohio","04000US39","ohio",0.6631163136814942
0,"Owner Occupied",2015,"2015",193184,1673,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.5825146696096346
0,"Owner Occupied",2015,"2015",190,46,"Bromley, KY","16000US2109856","bromley-ky",0.6050955414012739
0,"Owner Occupied",2015,"2015",8262,423.00000000000006,"Covington, KY","16000US2117848","covington-ky",0.49337155141526334
0,"Owner Occupied",2015,"2015",1197,121,"Dayton, KY","16000US2120350","dayton-ky",0.5876288659793815
0,"Owner Occupied",2015,"2015",4630,212,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.7209592027405792
0,"Owner Occupied",2015,"2015",1133,160,"Ludlow, KY","16000US2148378","ludlow-ky",0.6088124664159055
0,"Owner Occupied",2015,"2015",2774,276,"Newport, KY","16000US2155884","newport-ky",0.4493763162157784
0,"Owner Occupied",2015,"2015",237,50,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.5683453237410072
0,"Owner Occupied",2015,"2015",136,35,"Addyston, OH","16000US3900436","addyston-oh",0.35789473684210527
0,"Owner Occupied",2015,"2015",1192,96,"Amberley, OH","16000US3901672","amberley-oh",0.9261849261849262
0,"Owner Occupied",2015,"2015",145,41,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.38873994638069703
0,"Owner Occupied",2015,"2015",4662,244,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8351845216768183
0,"Owner Occupied",2015,"2015",2024,254,"Cheviot, OH","16000US3914128","cheviot-oh",0.5216494845360825
0,"Owner Occupied",2015,"2015",51247,1112,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.38520283525883386
0,"Owner Occupied",2015,"2015",2234,168,"Covedale, OH","16000US3919008","covedale-oh",0.8989939637826961
0,"Owner Occupied",2015,"2015",1594,111,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.9166187464059804
0,"Owner Occupied",2015,"2015",735,82,"Delshire, OH","16000US3921610","delshire-oh",0.7688284518828452
0,"Owner Occupied",2015,"2015",349,67,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.4509043927648579
0,"Owner Occupied",2015,"2015",512,46,"Fairfax, OH","16000US3925942","fairfax-oh",0.7722473604826546
0,"Owner Occupied",2015,"2015",3579,256,"Finneytown, OH","16000US3927104","finneytown-oh",0.7482751411248171
0,"Owner Occupied",2015,"2015",1149,109.99999999999999,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.8417582417582418
0,"Owner Occupied",2015,"2015",765,123.00000000000001,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.5032894736842105
0,"Owner Occupied",2015,"2015",664,126.00000000000001,"Lockland, OH","16000US3944366","lockland-oh",0.46015246015246014
0,"Owner Occupied",2015,"2015",3781,126.00000000000001,"Mack, OH","16000US3946088","mack-oh",0.9739824832560536
0,"Owner Occupied",2015,"2015",2926,230,"Madeira, OH","16000US3946312","madeira-oh",0.88
0,"Owner Occupied",2015,"2015",880,73,"Mariemont, OH","16000US3947600","mariemont-oh",0.6372194062273715
0,"Owner Occupied",2015,"2015",3819,232.99999999999997,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.8070583262890956
0,"Owner Occupied",2015,"2015",2295,303,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.551948051948052
0,"Owner Occupied",2015,"2015",4112,284,"Norwood, OH","16000US3957386","norwood-oh",0.47730702263493907
0,"Owner Occupied",2015,"2015",2631,222,"Reading, OH","16000US3965732","reading-oh",0.6038558641266927
0,"Owner Occupied",2015,"2015",958,153,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.5651917404129794
0,"Owner Occupied",2015,"2015",1136,142,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.8966061562746646
0,"Owner Occupied",2015,"2015",1274,140,"Sherwood, OH","16000US3972258","sherwood-oh",0.9238578680203046
0,"Owner Occupied",2015,"2015",1400,197,"Silverton, OH","16000US3972522","silverton-oh",0.5838198498748958
0,"Owner Occupied",2015,"2015",1965,138,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9627633512983832
0,"Owner Occupied",2015,"2015",1437,117.00000000000001,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.828719723183391
0,"Owner Occupied",2015,"2015",5452,304,"White Oak, OH","16000US3984812","white-oak-oh",0.7119352311308436
0,"Owner Occupied",2015,"2015",2628,139,"Wyoming, OH","16000US3986730","wyoming-oh",0.8653276259466579
0,"Owner Occupied",2015,"2015",546346,3335,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6641059270991481
0,"Owner Occupied",2014,"2014",74787460,343068,"United States","01000US","united-states",0.6435483800462007
0,"Owner Occupied",2014,"2014",3056206,14821,"Ohio","04000US39","ohio",0.6687518531120795
0,"Owner Occupied",2014,"2014",194184,1901,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.5901137171718399
0,"Owner Occupied",2014,"2014",181,42,"Bromley, KY","16000US2109856","bromley-ky",0.6094276094276094
0,"Owner Occupied",2014,"2014",8489,408,"Covington, KY","16000US2117848","covington-ky",0.5034098321769555
0,"Owner Occupied",2014,"2014",1242,109.99999999999999,"Dayton, KY","16000US2120350","dayton-ky",0.6073349633251833
0,"Owner Occupied",2014,"2014",4643,228.00000000000003,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.7103733170134638
0,"Owner Occupied",2014,"2014",1225,157,"Ludlow, KY","16000US2148378","ludlow-ky",0.6522896698615549
0,"Owner Occupied",2014,"2014",2840,265,"Newport, KY","16000US2155884","newport-ky",0.459993521218011
0,"Owner Occupied",2014,"2014",206,51,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.4858490566037736
0,"Owner Occupied",2014,"2014",133,40,"Addyston, OH","16000US3900436","addyston-oh",0.35656836461126007
0,"Owner Occupied",2014,"2014",1236,97,"Amberley, OH","16000US3901672","amberley-oh",0.939209726443769
0,"Owner Occupied",2014,"2014",184,49,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.49066666666666664
0,"Owner Occupied",2014,"2014",4943,234.00000000000003,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8547466712778834
0,"Owner Occupied",2014,"2014",2177,256,"Cheviot, OH","16000US3914128","cheviot-oh",0.549608684675587
0,"Owner Occupied",2014,"2014",51631,1057,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.39364897834705703
0,"Owner Occupied",2014,"2014",2266,155,"Covedale, OH","16000US3919008","covedale-oh",0.9170376365843788
0,"Owner Occupied",2014,"2014",1535,104,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.9098992294013041
0,"Owner Occupied",2014,"2014",744,79,"Delshire, OH","16000US3921610","delshire-oh",0.806941431670282
0,"Owner Occupied",2014,"2014",330,62,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.41825095057034223
0,"Owner Occupied",2014,"2014",498,48,"Fairfax, OH","16000US3925942","fairfax-oh",0.7334315169366715
0,"Owner Occupied",2014,"2014",3715,243,"Finneytown, OH","16000US3927104","finneytown-oh",0.7421094686376348
0,"Owner Occupied",2014,"2014",1245,128,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.9222222222222223
0,"Owner Occupied",2014,"2014",755,138,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.49057829759584143
0,"Owner Occupied",2014,"2014",611,114.00000000000001,"Lockland, OH","16000US3944366","lockland-oh",0.462178517397882
0,"Owner Occupied",2014,"2014",3857,153,"Mack, OH","16000US3946088","mack-oh",0.9786856127886323
0,"Owner Occupied",2014,"2014",2788,215.00000000000003,"Madeira, OH","16000US3946312","madeira-oh",0.8650325783431585
0,"Owner Occupied",2014,"2014",880,95,"Mariemont, OH","16000US3947600","mariemont-oh",0.6753645433614736
0,"Owner Occupied",2014,"2014",3843,248,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.8237942122186496
0,"Owner Occupied",2014,"2014",2209,256,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.5343492985002419
0,"Owner Occupied",2014,"2014",4090,291,"Norwood, OH","16000US3957386","norwood-oh",0.4711438774334754
0,"Owner Occupied",2014,"2014",2677,231,"Reading, OH","16000US3965732","reading-oh",0.5963466250835375
0,"Owner Occupied",2014,"2014",961,132,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.5332963374028857
0,"Owner Occupied",2014,"2014",1226,133,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.9211119459053343
0,"Owner Occupied",2014,"2014",1308,129,"Sherwood, OH","16000US3972258","sherwood-oh",0.9416846652267818
0,"Owner Occupied",2014,"2014",1448,196,"Silverton, OH","16000US3972522","silverton-oh",0.5895765472312704
0,"Owner Occupied",2014,"2014",1933,153,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.940632603406326
0,"Owner Occupied",2014,"2014",1535,109.99999999999999,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.8726549175667994
0,"Owner Occupied",2014,"2014",5396,250,"White Oak, OH","16000US3984812","white-oak-oh",0.6986017607457276
0,"Owner Occupied",2014,"2014",2482,163,"Wyoming, OH","16000US3986730","wyoming-oh",0.8459441036128152
0,"Owner Occupied",2014,"2014",548573,3468,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6710701441049103
0,"Owner Occupied",2013,"2013",75075700,345645,"United States","01000US","united-states",0.649386382947334
0,"Owner Occupied",2013,"2013",3074792,16404,"Ohio","04000US39","ohio",0.6746434295706893
0,"Owner Occupied",2013,"2013",195255,1769,"Hamilton County, OH","05000US39061","hamilton-county-oh",0.5954457571192446
0,"Owner Occupied",2013,"2013",143,37,"Bromley, KY","16000US2109856","bromley-ky",0.5542635658914729
0,"Owner Occupied",2013,"2013",8453,413,"Covington, KY","16000US2117848","covington-ky",0.5041149809160306
0,"Owner Occupied",2013,"2013",1166,134,"Dayton, KY","16000US2120350","dayton-ky",0.5871097683786506
0,"Owner Occupied",2013,"2013",4715,232.99999999999997,"Fort Thomas, KY","16000US2128594","fort-thomas-ky",0.723159509202454
0,"Owner Occupied",2013,"2013",1325,163,"Ludlow, KY","16000US2148378","ludlow-ky",0.6760204081632653
0,"Owner Occupied",2013,"2013",3048,265,"Newport, KY","16000US2155884","newport-ky",0.4803025527891585
0,"Owner Occupied",2013,"2013",214,46,"Silver Grove, KY","16000US2170644","silver-grove-ky",0.5144230769230769
0,"Owner Occupied",2013,"2013",147,38,"Addyston, OH","16000US3900436","addyston-oh",0.3858267716535433
0,"Owner Occupied",2013,"2013",1282,102,"Amberley, OH","16000US3901672","amberley-oh",0.9631855747558227
0,"Owner Occupied",2013,"2013",157,32,"Arlington Heights, OH","16000US3902428","arlington-heights-oh",0.49683544303797467
0,"Owner Occupied",2013,"2013",5156,247,"Bridgetown, OH","16000US3908602","bridgetown-oh",0.8603370599032204
0,"Owner Occupied",2013,"2013",2238,243,"Cheviot, OH","16000US3914128","cheviot-oh",0.5754692723065056
0,"Owner Occupied",2013,"2013",51727,852,"Cincinnati, OH","16000US3915000","cincinnati-oh",0.3977317288839337
0,"Owner Occupied",2013,"2013",2354,156,"Covedale, OH","16000US3919008","covedale-oh",0.9120495931809376
0,"Owner Occupied",2013,"2013",1543,128,"Delhi Hills, OH","16000US3921518","delhi-hills-oh",0.8898500576701269
0,"Owner Occupied",2013,"2013",749,86,"Delshire, OH","16000US3921610","delshire-oh",0.7713697219361483
0,"Owner Occupied",2013,"2013",323,66,"Elmwood Place, OH","16000US3925186","elmwood-place-oh",0.39246658566221143
0,"Owner Occupied",2013,"2013",551,51,"Fairfax, OH","16000US3925942","fairfax-oh",0.7695530726256983
0,"Owner Occupied",2013,"2013",3820,279,"Finneytown, OH","16000US3927104","finneytown-oh",0.7443491816056118
0,"Owner Occupied",2013,"2013",1270,127,"Fruit Hill, OH","16000US3928966","fruit-hill-oh",0.8918539325842697
0,"Owner Occupied",2013,"2013",789,157,"Golf Manor, OH","16000US3930786","golf-manor-oh",0.4843462246777164
0,"Owner Occupied",2013,"2013",573,115.99999999999999,"Lockland, OH","16000US3944366","lockland-oh",0.45260663507109006
0,"Owner Occupied",2013,"2013",3983,154,"Mack, OH","16000US3946088","mack-oh",0.9893194237456533
0,"Owner Occupied",2013,"2013",2808,171,"Madeira, OH","16000US3946312","madeira-oh",0.8589782808198225
0,"Owner Occupied",2013,"2013",856,74,"Mariemont, OH","16000US3947600","mariemont-oh",0.6489764973464746
0,"Owner Occupied",2013,"2013",3916,213.99999999999997,"Monfort Heights, OH","16000US3951212","monfort-heights-oh",0.8410652920962199
0,"Owner Occupied",2013,"2013",2239,244,"North College Hill, OH","16000US3956322","north-college-hill-oh",0.55975
0,"Owner Occupied",2013,"2013",4221,290,"Norwood, OH","16000US3957386","norwood-oh",0.5015446768060836
0,"Owner Occupied",2013,"2013",2632,288,"Reading, OH","16000US3965732","reading-oh",0.5755521539470807
0,"Owner Occupied",2013,"2013",1027,134,"St. Bernard, OH","16000US3969470","st-bernard-oh",0.5841865756541524
0,"Owner Occupied",2013,"2013",1301,129,"Salem Heights, OH","16000US3970050","salem-heights-oh",0.9573215599705666
0,"Owner Occupied",2013,"2013",1343,137,"Sherwood, OH","16000US3972258","sherwood-oh",0.9634146341463414
0,"Owner Occupied",2013,"2013",1399,231.99999999999997,"Silverton, OH","16000US3972522","silverton-oh",0.5856006697362913
0,"Owner Occupied",2013,"2013",1942,141,"The Village of Indian Hill, OH","16000US3976582","the-village-of-indian-hill-oh",0.9585389930898321
0,"Owner Occupied",2013,"2013",1560,109,"Turpin Hills, OH","16000US3977840","turpin-hills-oh",0.8904109589041096
0,"Owner Occupied",2013,"2013",5227,238.99999999999997,"White Oak, OH","16000US3984812","white-oak-oh",0.6797139141742523
0,"Owner Occupied",2013,"2013",2522,152,"Wyoming, OH","16000US3986730","wyoming-oh",0.8356527501656726
0,"Owner Occupied",2013,"2013",550373,3634,"Cincinnati, OH-KY-IN","31000US17140","cincinnati-oh-ky-in",0.6767183452047653